Barcode,Name,Qty,Qty_new
35863,�ם��� ד�ם� 501 � 2023  ��ד 9,0,
35865,�ם��� ד�ם� 501 � 2023  ��ד 10,0,
35867,�ם��� ד�ם� 501 � 2023  ��ד 11,0,
35869,�ם��� ד�ם� 501 � 2023  ��ד 12,0,
35871,�ם��� ד�ם� 501 � 2023  ��ד 13,0,
35873,�ם��� ד�ם� 501 � 2023  ��ד 14,0,
35875,�ם��� ד�ם� 502 � 2023  ��ד 9,0,
35877,�ם��� ד�ם� 502 � 2023  ��ד 10,0,
35879,�ם��� ד�ם� 502 � 2023  ��ד 11,0,
35881,�ם��� ד�ם� 502 � 2023  ��ד 12,0,
35883,�ם��� ד�ם� 502 � 2023  ��ד 13,0,
35885,�ם��� ד�ם� 502 � 2023  ��ד 14,0,
35887,�ם��� ד�ם� 503 � 2023  ��ד 9,0,
35889,�ם��� ד�ם� 503 � 2023  ��ד 10,0,
35891,�ם��� ד�ם� 503 � 2023  ��ד 11,0,
35893,�ם��� ד�ם� 503 � 2023  ��ד 12,0,
35895,�ם��� ד�ם� 503 � 2023  ��ד 13,0,
35897,�ם��� ד�ם� 503 � 2023  ��ד 14,0,
35899,�ם��� ד�ם� 504 � 2023  ��ד 9,1,
35901,�ם��� ד�ם� 504 � 2023  ��ד 10,0,
35903,�ם��� ד�ם� 504 � 2023  ��ד 11,0,
35905,�ם��� ד�ם� 504 � 2023  ��ד 12,0,
35907,�ם��� ד�ם� 504 � 2023  ��ד 13,0,
35909,�ם��� ד�ם� 504 � 2023  ��ד 14,0,
35911,�ם��� ד�ם� 505 � 2023  ��ד 9,0,
35913,�ם��� ד�ם� 505 � 2023  ��ד 10,0,
35915,�ם��� ד�ם� 505 � 2023  ��ד 11,0,
35917,�ם��� ד�ם� 505 � 2023  ��ד 12,0,
35919,�ם��� ד�ם� 505 � 2023  ��ד 13,0,
35921,�ם��� ד�ם� 505 � 2023  ��ד 14,1,
35923,�ם��� ד�ם� 506 � 2023  ��ד 9,0,
35925,�ם��� ד�ם� 506 � 2023  ��ד 10,0,
35927,�ם��� ד�ם� 506 � 2023  ��ד 11,0,
35929,�ם��� ד�ם� 506 � 2023  ��ד 12,0,
35931,�ם��� ד�ם� 506 � 2023  ��ד 13,0,
35933,�ם��� ד�ם� 506 � 2023  ��ד 14,0,
35935,�ם��� ד�ם� 507 � 2023  ��ד 9,0,
35937,�ם��� ד�ם� 507 � 2023  ��ד 10,0,
35939,�ם��� ד�ם� 507 � 2023  ��ד 11,0,
35941,�ם��� ד�ם� 507 � 2023  ��ד 12,0,
35943,�ם��� ד�ם� 507 � 2023  ��ד 13,0,
35945,�ם��� ד�ם� 507 � 2023  ��ד 14,0,
35947,�ם��� ד�ם� 601 � 2023  ��ד 9,0,
35949,�ם��� ד�ם� 601 � 2023  ��ד 10,0,
35951,�ם��� ד�ם� 601 � 2023  ��ד 11,0,
35953,�ם��� ד�ם� 601 � 2023  ��ד 12,0,
35955,�ם��� ד�ם� 601 � 2023  ��ד 13,0,
35957,�ם��� ד�ם� 601 � 2023  ��ד 14,0,
35959,�ם��� ד�ם� 602 � 2023  ��ד 9,0,
35961,�ם��� ד�ם� 602 � 2023  ��ד 10,0,
35963,�ם��� ד�ם� 602 � 2023  ��ד 11,0,
35965,�ם��� ד�ם� 602 � 2023  ��ד 12,0,
35967,�ם��� ד�ם� 602 � 2023  ��ד 13,0,
35969,�ם��� ד�ם� 602 � 2023  ��ד 14,0,
35971,�ם��� ד�ם� 603 � 2023  ��ד 9,0,
35973,�ם��� ד�ם� 603 � 2023  ��ד 10,0,
35975,�ם��� ד�ם� 603 � 2023  ��ד 11,0,
35977,�ם��� ד�ם� 603 � 2023  ��ד 12,0,
35979,�ם��� ד�ם� 603 � 2023  ��ד 13,0,
35981,�ם��� ד�ם� 603 � 2023  ��ד 14,0,
35983,�ם��� ד�ם� 604 � 2023  ��ד 9,0,
35985,�ם��� ד�ם� 604 � 2023  ��ד 10,0,
35987,�ם��� ד�ם� 604 � 2023  ��ד 11,0,
35989,�ם��� ד�ם� 604 � 2023  ��ד 12,0,
35991,�ם��� ד�ם� 604 � 2023  ��ד 13,0,
35993,�ם��� ד�ם� 604 � 2023  ��ד 14,0,
35995,�ם��� ד�ם� 605 � 2023  ��ד 9,0,
35997,�ם��� ד�ם� 605 � 2023  ��ד 10,0,
35999,�ם��� ד�ם� 605 � 2023  ��ד 11,0,
36001,�ם��� ד�ם� 605 � 2023  ��ד 12,0,
36003,�ם��� ד�ם� 605 � 2023  ��ד 13,0,
36005,�ם��� ד�ם� 605 � 2023  ��ד 14,0,
36007,�ם��� ד�ם� 607 � 2023  ��ד 9,0,
36009,�ם��� ד�ם� 607 � 2023  ��ד 10,0,
36011,�ם��� ד�ם� 607 � 2023  ��ד 11,0,
36013,�ם��� ד�ם� 607 � 2023  ��ד 12,0,
36015,�ם��� ד�ם� 607 � 2023  ��ד 13,0,
36017,�ם��� ד�ם� 607 � 2023  ��ד 14,0,
36019,�ם��� ד�ם� �זבז 509 � 2023  ��ד 9,0,
36021,�ם��� ד�ם� �זבז  509 � 2023  ��ד 10,0,
36023,�ם��� ד�ם� �זבז 509 � 2023  ��ד 11,0,
36025,�ם��� ד�ם� �זבז 509 � 2023  ��ד 12,0,
36027,�ם��� ד�ם� �זבז 509 � 2023  ��ד 13,0,
36029,�ם��� ד�ם� �זבז 509 � 2023  ��ד 14,0,
36031,�ם��� ד�ם� �זבז 510 � 2023  ��ד 9,0,
36033,�ם��� ד�ם� �זבז 510 � 2023  ��ד 10,0,
36035,�ם��� ד�ם� �זבז 510 � 2023  ��ד 11,0,
36037,�ם��� ד�ם� �זבז 510 � 2023  ��ד 12,0,
36039,�ם��� ד�ם� �זבז 510 � 2023  ��ד 13,0,
36041,�ם��� ד�ם� �זבז 510 � 2023  ��ד 14,0,
36042,���� �ם�ם 11118 � 2023  ��ד ��ד,0,
36043,���� �ם�ם 11111 � 2023  ��ד ��ד,0,
36044,���� �ם�ם 10173 � 2023  ��ד ��ד,1,
36045,���� �ם�ם 11108 � 2023  ��ד ��ד,1,
36046,���� �ם�ם 11109 � 2023  ��ד ��ד,0,
36047,���� �ם�ם 11103 � 2023  ��ד ��ד,0,
36048,���� �ם�ם 10168 � 2023  ��ד ��ד,2,
36049,���� �ם�ם 10170 � 2023  ��ד ��ד,0,
36050,���� �ם�ם 10514 � 2023  ��ד ��ד,0,
36051,���� �ם�ם 10488 � 2023  ��ד ��ד,0,
36052,���� �ם�ם 10593 � 2023  ��ד ��ד,0,
36053,���� �ם�ם 10507 � 2023  ��ד ��ד,0,
36054,���� ‗ם�� 10904 � 2023  ��ד ��ד,0,
36055,���� ‗ם�� 10906 � 2023  ��ד ��ד,-1,
36056,���� ‗ם�� 11209 � 2023  ��ד ��ד,0,
36057,���� ‗ם�� 10903 � 2023  ��ד ��ד,0,
36058,���� ‗ם�� 10266 � 2023  ��ד ��ד,0,
36059,���� ‗ם�� 10249 � 2023  ��ד ��ד,0,
36060,���� ‗ם�� 10250 � 2023  ��ד ��ד,0,
36061,���� ‗ם�� 10262 � 2023  ��ד ��ד,0,
36062,���� ‗ם�� 10258 � 2023  ��ד ��ד,0,
36063,���� ‗ם�� 10279 � 2023  ��ד ��ד,1,
36064,���� ‗ם�� 10442 � 2023  ��ד ��ד,0,
36065,���� ‗ם�� 10427 � 2023  ��ד ��ד,0,
36066,���� ‗ם�� 11210 � 2023  ��ד ��ד,1,
36067,���� ‗ם�� 11214 � 2023  ��ד ��ד,0,
36068,���� ‗ם�� 11204 � 2023  ��ד ��ד,0,
36069,���� ‗ם�� 11216 � 2023  ��ד ��ד,0,
36070,���� ‗ם�� 10596 � 2023  ��ד ��ד,0,
36071,���� ‗ם�� 10430 � 2023  ��ד ��ד,0,
36072,���� ‗ם�� 10597 � 2023  ��ד ��ד,0,
36073,���� ‗ם�� 10624 � 2023  ��ד ��ד,0,
36074,���� ‗ם�� 11205 � 2023  ��ד ��ד,0,
36075,���� ‗ם�� 10252 � 2023  ��ד ��ד,0,
36076,���� ‗ם�� 10616 � 2023  ��ד ��ד,0,
36077,���� ‗ם�� 11211 � 2023  ��ד ��ד,0,
36078,���� ‗ם�� 10602 � 2023  ��ד ��ד,0,
36079,���� ‗ם�� 11213 � 2023  ��ד ��ד,0,
36080,���� ד�ם� 10768 � 2023  ��ד ��ד,1,
36081,���� ד�ם� 10755 � 2023  ��ד ��ד,8,
36082,���� ד�ם� 10760 � 2023  ��ד ��ד,0,
36083,���� ‗ם�� 10588 � 2023  ��ד ��ד,-1,
36084,���� ד�ם� 10619 � 2023  ��ד ��ד,0,
36085,���� ד�ם� 10604 � 2023  ��ד ��ד,0,
36086,���� ד�ם� 10443 � 2023  ��ד ��ד,1,
36087,���� ד�ם� 10446 � 2023  ��ד ��ד,2,
36088,���� ד�ם� 10449 � 2023  ��ד ��ד,0,
36089,���� ד�ם� 10777 � 2023  ��ד ��ד,0,
36090,���� ד�ם� 10445 � 2023  ��ד ��ד,0,
36091,���� ד�ם� 10775 � 2023  ��ד ��ד,0,
36092,���� �ם�ם 11107 � 2023  ��ד ��ד,0,
36093,ד���ם ‗ם�� 60539 � 2023  ��ד ��ד,0,
36094,ד���ם ‗ם�� 60540 � 2023  ��ד ��ד,0,
36095,ד���ם ‗ם�� 60338 � 2023  ��ד ��ד,0,
36096,ד���ם ‗ם�� 60528 � 2023  ��ד ��ד,0,
36097,ד���ם ‗ם�� 60327 � 2023  ��ד ��ד,0,
36098,ד���ם ‗ם�� 60537 � 2023  ��ד ��ד,0,
36099,ד���ם ‗ם�� 60325 � 2023  ��ד ��ד,0,
36100,ד���ם ‗ם�� 60329 � 2023  ��ד ��ד,0,
36101,ד���ם ‗ם�� 60527 � 2023  ��ד ��ד,0,
36102,ד���ם ‗ם�� 60324 � 2023  ��ד ��ד,0,
36103,ד���ם ‗ם�� 60328 � 2023  ��ד ��ד,0,
36104,ד���ם ‗ם�� 60562 � 2023  ��ד ��ד,0,
36105,ד���ם ‗ם�� 60563 � 2023  ��ד ��ד,0,
36106,ד���ם ‗ם�� 60557 � 2023  ��ד ��ד,0,
36107,ד���ם ‗ם�� 60556 � 2023  ��ד ��ד,0,
36108,ד���ם ‗ם�� 60538 � 2023  ��ד ��ד,0,
36109,ד���ם ‗ם�� 60525 � 2023  ��ד ��ד,0,
36110,ד���ם ‗ם�� 60524 � 2023  ��ד ��ד,0,
36111,ד���ם ‗ם�� 60529 � 2023  ��ד ��ד,0,
36112,ד���ם ‗ם�� 60545 � 2023  ��ד ��ד,0,
36113,ד���ם ‗ם�� 60323 � 2023  ��ד ��ד,0,
36114,ד���ם ‗ם�� 60322 � 2023  ��ד ��ד,0,
36115,ד���ם ‗ם�� 60544 � 2023  ��ד ��ד,0,
36116,ד���ם ‗ם�� 60535 � 2023  ��ד ��ד,0,
36117,ד���ם ‗ם�� 60531 � 2023  ��ד ��ד,0,
36118,ד���ם ‗ם�� 60523 � 2023  ��ד ��ד,0,
36119,ד���ם ‗ם��60532 � 2023  ��ד ��ד,1,
36120,ד���ם ‗ם�� 60542 � 2023  ��ד ��ד,0,
36121,ד���ם ‗ם�� 60522 � 2023  ��ד ��ד,0,
36122,ד���ם ‗ם�� 60543 � 2023  ��ד ��ד,0,
36123,ד���ם ‗ם�� 60546 � 2023  ��ד ��ד,0,
36124,ד���ם ‗ם�� 60530 � 2023  ��ד ��ד,0,
36125,ד���ם ‗ם�� 60541 � 2023  ��ד ��ד,0,
36126,ד���ם ד�ם� 60634 � 2023  ��ד ��ד,0,
36127,ד���ם ד�ם� 60645 � 2023  ��ד ��ד,0,
36128,ד���ם ד�ם� 60644 � 2023  ��ד ��ד,0,
36129,ד���ם ד�ם� 60635 � 2023  ��ד ��ד,0,
36130,ד���ם ד�ם� 60643 � 2023  ��ד ��ד,0,
36131,ד���ם ד�ם� 60642 � 2023  ��ד ��ד,0,
36132,ד���ם ד�ם� 60622 � 2023  ��ד ��ד,0,
36133,ד���ם ד�ם� 60623 � 2023  ��ד ��ד,1,
36135,��ד �זב��ם chesse never lose � 2023  ��ד 4,0,
36137,��ד �זב��ם chesse never lose � 2023  ��ד 6,0,
36139,��ד �זב��ם chesse never lose � 2023  ��ד 8,0,
36141,��ד �זב��ם chesse never lose � 2023  ��ד 10,1,
36143,�ם ז�ה ��ה� �זב��ם ��ם��� � 2023  ��ד 8,0,
36145,�ם ז�ה ��ה� �זב��ם ��ם��� � 2023  ��ד 10,0,
36147,�ם ז�ה ��ה� �זב��ם ��ם��� � 2023  ��ד 12,0,
36149,�ם ז�ה ��ה� �זב��ם ��ם��� � 2023  ��ד 14,1,
36150,���� ד�ם� 11303 � 2023  ��ד ��ד,2,
36151,���� ד�ם� 10441 � 2023  ��ד ��ד,0,
36152,���� ‗ם�� 10585 � 2023  ��ד ��ד,0,
36153,���� ‗ם�� 10637 � 2023  ��ד ��ד,0,
36154,���� ‗ם�� 11215 � 2023  ��ד ��ד,0,
36156,�ם��� ‗ם�� 313 � 2023  ��ד 3,0,
36158,�ם��� ‗ם�� 313 � 2023  ��ד 4,0,
36160,�ם��� ‗ם�� 313 � 2023  ��ד 5,0,
36162,�ם��� ‗ם�� 313 � 2023  ��ד 6,0,
36164,�ם��� ‗ם�� 313 � 2023  ��ד 7,0,
36166,�ם��� ‗ם�� 313 � 2023  ��ד 8,0,
36168,�ם��� ד�ם� 508 � 2023  ��ד 9,0,
36170,�ם��� ד�ם� 508 � 2023  ��ד 10,0,
36172,�ם��� ד�ם� 508 � 2023  ��ד 11,0,
36174,�ם��� ד�ם� 508 � 2023  ��ד 12,0,
36176,�ם��� ד�ם� 508 � 2023  ��ד 13,0,
36178,�ם��� ד�ם� 508 � 2023  ��ד 14,0,
36180,�ם��� ד�ם� 609 � 2023  ��ד 9,0,
36182,�ם��� ד�ם� 609 � 2023  ��ד 10,0,
36184,�ם��� ד�ם� 609 � 2023  ��ד 11,0,
36186,�ם��� ד�ם� 609 � 2023  ��ד 12,0,
36188,�ם��� ד�ם� 609 � 2023  ��ד 13,0,
36190,�ם��� ד�ם� 609 � 2023  ��ד 14,0,
36192,‗ז‗ז�ם ��ם� 151 � 2023  ��ד 2,0,
36194,‗ז‗ז�ם ��ם� 151 � 2023  ��ד 3,0,
36196,‗ז‗ז�ם ��ם� 151 � 2023  ��ד 4,0,
36198,‗ז‗ז�ם ��ם� 151 � 2023  ��ד 5,0,
36200,‗ז‗ז�ם ��ם� 151 � 2023  ��ד 6,0,
36202,‗ז‗ז�ם ��ם� 253 � 2023  ��ד 2,0,
36204,‗ז‗ז�ם ��ם� 253 � 2023  ��ד 3,0,
36206,‗ז‗ז�ם ��ם� 253 � 2023  ��ד 4,0,
36208,‗ז‗ז�ם ��ם� 253 � 2023  ��ד 5,0,
36210,‗ז‗ז�ם ��ם� 253 � 2023  ��ד 6,0,
36212,‗ז‗ז�ם ��ם� 256 � 2023  ��ד 2,0,
36214,‗ז‗ז�ם ��ם� 256 � 2023  ��ד 3,0,
36216,‗ז‗ז�ם ��ם� 256 � 2023  ��ד 4,0,
36218,‗ז‗ז�ם ��ם� 256 � 2023  ��ד 5,0,
36220,‗ז‗ז�ם ��ם� 256 � 2023  ��ד 6,0,
36222,‗ז‗ז�ם ��ם� 260 � 2023  ��ד 2,0,
36224,‗ז‗ז�ם ��ם� 260 � 2023  ��ד 3,0,
36226,‗ז‗ז�ם ��ם� 260 � 2023  ��ד 4,0,
36228,‗ז‗ז�ם ��ם� 260 � 2023  ��ד 5,0,
36230,‗ז‗ז�ם ��ם� 260 � 2023  ��ד 6,0,
36232,‗ז‗ז�ם ��ם� 159 � 2023  ��ד 2,0,
36234,‗ז‗ז�ם ��ם� 159 � 2023  ��ד 3,0,
36236,‗ז‗ז�ם ��ם� 159 � 2023  ��ד 4,0,
36238,‗ז‗ז�ם ��ם� 159 � 2023  ��ד 5,0,
36240,‗ז‗ז�ם ��ם� 159 � 2023  ��ד 6,0,
36242,‗ז‗ז�ם ז�� 354 � 2023  ��ד 7,0,
36244,‗ז‗ז�ם ז�� 354 � 2023  ��ד 8,0,
36246,‗ז‗ז�ם ז�� 354 � 2023  ��ד 9,0,
36248,‗ז‗ז�ם ז�� 354 � 2023  ��ד 10,0,
36250,‗ז‗ז�ם ז�� 354 � 2023  ��ד 11,0,
36252,‗ז‗ז�ם ז�� 453 � 2023  ��ד 7,0,
36254,‗ז‗ז�ם ז�� 453 � 2023  ��ד 8,0,
36256,‗ז‗ז�ם ז�� 453 � 2023  ��ד 9,1,
36258,‗ז‗ז�ם ז�� 453 � 2023  ��ד 10,0,
36260,‗ז‗ז�ם ז�� 453 � 2023  ��ד 11,0,
36262,‗ז‗ז�ם ז�� 456 � 2023  ��ד 7,0,
36264,‗ז‗ז�ם ז�� 456 � 2023  ��ד 8,0,
36266,‗ז‗ז�ם ז�� 456 � 2023  ��ד 9,0,
36268,‗ז‗ז�ם ז�� 456 � 2023  ��ד 10,0,
36270,‗ז‗ז�ם ז�� 456 � 2023  ��ד 11,0,
36272,‗ז‗ז�ם ד�ם� 651 � 2023  ��ד 12,0,
36274,‗ז‗ז�ם ד�ם� 651 � 2023  ��ד 13,0,
36276,‗ז‗ז�ם ד�ם� 651 � 2023  ��ד 14,0,
36278,‗ז‗ז�ם ד�ם� 651 � 2023  ��ד 15,0,
36280,‗ז‗ז�ם ד�ם� 651 � 2023  ��ד 16,0,
36282,‗ז‗ז�ם ד�ם� 654 � 2023  ��ד 12,0,
36284,‗ז‗ז�ם ד�ם� 654 � 2023  ��ד 13,0,
36286,‗ז‗ז�ם ד�ם� 654 � 2023  ��ד 14,0,
36288,‗ז‗ז�ם ד�ם� 654 � 2023  ��ד 15,0,
36290,‗ז‗ז�ם ד�ם� 654 � 2023  ��ד 16,0,
36291,ד�בם ���ד� דה 4 ב 12 � 2023  ��ד ��ד,0,
36292,דםדז �ה��ם 783 � 2023  ��ד ��ד,0,
36293,דםדז �ה��ם 790 � 2023  ��ד ��ד,0,
36294,דםדז �ה��ם 791 � 2023  ��ד ��ד,0,
36295,דםדז �ה��ם 772 � 2023  ��ד ��ד,0,
36296,דםדז �ה��ם 786 � 2023  ��ד ��ד,0,
36297,דםדז �ה��ם 776 � 2023  ��ד ��ד,1,
36298,דםדז �ה��ם 778 � 2023  ��ד ��ד,0,
36299,דםדז �ה��ם 883 � 2023  ��ד ��ד,0,
36300,דםדז �ה��ם 890 � 2023  ��ד ��ד,0,
36301,דםדז �ה��ם 891 � 2023  ��ד ��ד,0,
36302,דםדז �ה��ם 872 � 2023  ��ד ��ד,0,
36303,דםדז �ה��ם 886 � 2023  ��ד ��ד,0,
36304,דםדז �ה��ם 876 � 2023  ��ד ��ד,0,
36305,דםדז �ה��ם 878 � 2023  ��ד ��ד,0,
36306,דםדז �ה��ם 789 � 2023  ��ד ��ד,0,
36307,דםדז �ה��ם 885 � 2023  ��ד ��ד,0,
36308,דםדז �ה��ם 889 � 2023  ��ד ��ד,0,
36309,דםדז �ה��ם 882 � 2023  ��ד ��ד,0,
36310,דםדז �ה��ם 785 � 2023  ��ד ��ד,0,
36311,דםדז �ה��ם 779 � 2023  ��ד ��ד,1,
36312,דםדז �ה��ם 879 � 2023  ��ד ��ד,1,
36314,�ז�ב� ��ם� 20105 � 2023  ��ד 2,0,
36316,�ז�ב� ��ם� 20105 � 2023  ��ד 3,0,
36318,�ז�ב� ��ם� 20105 � 2023  ��ד 4,0,
36320,�ז�ב� ��ם� 20105 � 2023  ��ד 5,1,
36322,�ז�ב� ��ם� 20115 � 2023  ��ד 2,0,
36324,�ז�ב� ��ם� 20115 � 2023  ��ד 3,0,
36326,�ז�ב� ��ם� 20115 � 2023  ��ד 4,0,
36328,�ז�ב� ��ם� 20115 � 2023  ��ד 5,0,
36330,�ז�ב� ‗ם�� 20206 � 2023  ��ד 6,0,
36332,�ז�ב� ‗ם�� 20206 � 2023  ��ד 8,0,
36334,�ז�ב� ‗ם�� 20206 � 2023  ��ד 10,0,
36336,�ז�ב� ‗ם�� 20206 � 2023  ��ד 12,0,
36338,�ז�ב� ‗ם�� 20214 � 2023  ��ד 6,0,
36340,�ז�ב� ‗ם�� 20214 � 2023  ��ד 8,0,
36342,�ז�ב� ‗ם�� 20214 � 2023  ��ד 10,0,
36344,�ז�ב� ‗ם�� 20214 � 2023  ��ד 12,0,
36346,�ז�ב� ‗ם�� 20306 � 2023  ��ד 6,0,
36348,�ז�ב� ‗ם�� 20306 � 2023  ��ד 8,0,
36350,�ז�ב� ‗ם�� 20306 � 2023  ��ד 10,0,
36352,�ז�ב� ‗ם�� 20306 � 2023  ��ד 12,0,
36354,�ז�ב� ‗ם�� 20311 � 2023  ��ד 6,0,
36356,�ז�ב� ‗ם�� 20311 � 2023  ��ד 8,0,
36358,�ז�ב� ‗ם�� 20311 � 2023  ��ד 10,0,
36360,�ז�ב� ‗ם�� 20311 � 2023  ��ד 12,0,
36362,�ז�ב� ‗ם�� 20314 � 2023  ��ד 6,0,
36364,�ז�ב� ‗ם�� 20314 � 2023  ��ד 8,0,
36366,�ז�ב� ‗ם�� 20314 � 2023  ��ד 10,0,
36368,�ז�ב� ‗ם�� 20314 � 2023  ��ד 12,0,
36370,�ז�ב� ‗ם�� 20315 � 2023  ��ד 6,0,
36372,�ז�ב� ‗ם�� 20315 � 2023  ��ד 8,0,
36374,�ז�ב� ‗ם�� 20315 � 2023  ��ד 10,0,
36376,�ז�ב� ‗ם�� 20315 � 2023  ��ד 12,0,
36378,�ז�ב� ‗ם�� 20317 � 2023  ��ד 6,0,
36380,�ז�ב� ‗ם�� 20317 � 2023  ��ד 8,1,
36382,�ז�ב� ‗ם�� 20317 � 2023  ��ד 10,0,
36384,�ז�ב� ‗ם�� 20317 � 2023  ��ד 12,0,
36386,�ז�ב� ד�ם� 20403 � 2023  ��ד 13,0,
36388,�ז�ב� ד�ם� 20403 � 2023  ��ד 14,0,
36390,�ז�ב� ד�ם� 20403 � 2023  ��ד 15,0,
36392,�ז�ב� ד�ם� 20403 � 2023  ��ד 16,0,
36394,�ז�ב� ד�ם� 20504 � 2023  ��ד 13,0,
36396,�ז�ב� ד�ם� 20504 � 2023  ��ד 14,0,
36398,�ז�ב� ד�ם� 20504 � 2023  ��ד 15,0,
36400,�ז�ב� ד�ם� 20504 � 2023  ��ד 16,0,
36401,�זה�זה ��ד �זב��ם ד�ם� � 2023  ��ד ��ד,1,
36403,��זה�ז ��םדם 5025 � 2023  ��ד M-,0,
36405,��זה�ז ��םדם 5025 � 2023  ��ד L-,0,
36407,��זה�ז ��םדם 5025 � 2023  ��ד XL-,0,
36409,��זה�ז ��םדם 5025 � 2023  ��ד 2XL-,0,
36411,��זה�ז ��םדם 5035 � 2023  ��ד M-,1,
36413,��זה�ז ��םדם 5035 � 2023  ��ד L-,0,
36415,��זה�ז ��םדם 5035 � 2023  ��ד XL-,0,
36417,��זה�ז ��םדם 5035 � 2023  ��ד 2XL-,0,
36419,��זה�ז ��םדם 5050 � 2023  ��ד M-,0,
36421,��זה�ז ��םדם 5050 � 2023  ��ד L-,0,
36423,��זה�ז ��םדם 5050 � 2023  ��ד XL-,0,
36425,��זה�ז ��םדם 5050 � 2023  ��ד 2XL-,0,
36427,��זה�ז ��םדם 5265 � 2023  ��ד M-,0,
36429,��זה�ז ��םדם 5265 � 2023  ��ד L-,0,
36431,��זה�ז ��םדם 5265 � 2023  ��ד XL-,0,
36433,��זה�ז ��םדם 5265 � 2023  ��ד 2XL-,1,
36435,��זה�ז ��םדם 5290 � 2023  ��ד M-,0,
36437,��זה�ז ��םדם 5290 � 2023  ��ד L-,0,
36439,��זה�ז ��םדם 5290 � 2023  ��ד XL-,0,
36441,��זה�ז ��םדם 5290 � 2023  ��ד 2XL-,0,
36443,��זה�ז ��םדם 5325 � 2023  ��ד M-,0,
36445,��זה�ז ��םדם 5325 � 2023  ��ד L-,0,
36447,��זה�ז ��םדם 5325 � 2023  ��ד XL-,0,
36449,��זה�ז ��םדם 5325 � 2023  ��ד 2XL-,0,
36451,��זה�ז ��םדם 5055 � 2023  ��ד M-,0,
36453,��זה�ז ��םדם 5055 � 2023  ��ד L-,0,
36455,��זה�ז ��םדם 5055 � 2023  ��ד XL-,0,
36457,��זה�ז ��םדם 5055 � 2023  ��ד 2XL-,0,
36459,��זה�ז ��םדם 5125 � 2023  ��ד M-,0,
36461,��זה�ז ��םדם 5125 � 2023  ��ד L-,0,
36463,��זה�ז ��םדם 5125 � 2023  ��ד XL-,0,
36465,��זה�ז ��םדם 5125 � 2023  ��ד 2XL-,0,
36467,��זה�ז ��םדם 5190 � 2023  ��ד M-,0,
36469,��זה�ז ��םדם 5190 � 2023  ��ד L-,0,
36471,��זה�ז ��םדם 5190 � 2023  ��ד XL-,0,
36473,��זה�ז ��םדם 5190 � 2023  ��ד 2XL-,0,
36475,��זה�ז ��םדם 5195 � 2023  ��ד M-,0,
36477,��זה�ז ��םדם 5195 � 2023  ��ד L-,0,
36479,��זה�ז ��םדם 5195 � 2023  ��ד XL-,0,
36481,��זה�ז ��םדם 5195 � 2023  ��ד 2XL-,0,
36483,��זה�ז ��םדם 5155 � 2023  ��ד M-,0,
36485,��זה�ז ��םדם 5155 � 2023  ��ד L-,0,
36487,��זה�ז ��םדם 5155 � 2023  ��ד XL-,0,
36489,��זה�ז ��םדם 5155 � 2023  ��ד 2XL-,0,
36491,��זה�ז ��םדם 5360 � 2023  ��ד M-,0,
36493,��זה�ז ��םדם 5360 � 2023  ��ד L-,0,
36495,��זה�ז ��םדם 5360 � 2023  ��ד XL-,0,
36497,��זה�ז ��םדם 5360 � 2023  ��ד 2XL-,0,
36499,��זה�ז ��םדם 5430 � 2023  ��ד M-,0,
36501,��זה�ז ��םדם 5430 � 2023  ��ד L-,0,
36503,��זה�ז ��םדם 5430 � 2023  ��ד XL-,0,
36505,��זה�ז ��םדם 5430 � 2023  ��ד 2XL-,0,
36507,��זה�ז ��םדם 5465 � 2023  ��ד M-,0,
36509,��זה�ז ��םדם 5465 � 2023  ��ד L-,0,
36511,��זה�ז ��םדם 5465 � 2023  ��ד XL-,0,
36513,��זה�ז ��םדם 5465 � 2023  ��ד 2XL-,0,
36515,��זה�ז ��םדם 5605 � 2023  ��ד M-,0,
36517,��זה�ז ��םדם 5605 � 2023  ��ד L-,0,
36519,��זה�ז ��םדם 5605 � 2023  ��ד XL-,0,
36521,��זה�ז ��םדם 5605 � 2023  ��ד 2XL-,0,
36523,��זה�ז ��םדם 5615 � 2023  ��ד M-,0,
36525,��זה�ז ��םדם 5615 � 2023  ��ד L-,1,
36527,��זה�ז ��םדם 5615 � 2023  ��ד XL-,0,
36529,��זה�ז ��םדם 5615 � 2023  ��ד 2XL-,0,
36531,��זה�ז ��םדם 5620 � 2023  ��ד M-,0,
36533,��זה�ז ��םדם 5620 � 2023  ��ד L-,0,
36535,��זה�ז ��םדם 5620 � 2023  ��ד XL-,0,
36537,��זה�ז ��םדם 5620 � 2023  ��ד 2XL-,0,
36539,��זה�ז ��םדם 5645 � 2023  ��ד M-,0,
36541,��זה�ז ��םדם 5645 � 2023  ��ד L-,0,
36543,��זה�ז ��םדם 5645 � 2023  ��ד XL-,0,
36545,��זה�ז ��םדם 5645 � 2023  ��ד 2XL-,0,
36547,��זה�ז ��םדם 5530 � 2023  ��ד M-,0,
36549,��זה�ז ��םדם 5530 � 2023  ��ד L-,0,
36551,��זה�ז ��םדם 5530 � 2023  ��ד XL-,0,
36553,��זה�ז ��םדם 5530 � 2023  ��ד 2XL-,0,
36555,��זה�ז ��םדם 5760 � 2023  ��ד M-,0,
36557,��זה�ז ��םדם 5760 � 2023  ��ד L-,0,
36559,��זה�ז ��םדם 5760 � 2023  ��ד XL-,0,
